# A46_1_ELF = {
# 	slot = 1
# 	generic = no
# 	ai = yes
# 	has_country_shield = yes
# 	potential = { tag = A46 } 

# 	A46_prepare_expansion = {
# 		icon = mission_strengthen_the_vegvar
# 		position = 1
# 		provinces_to_highlight = {  } 

# 		trigger = {  
# 			army_size_percentage = 0.8
# 			employed_advisor = {
# 				category = MIL
# 			}
# 		} 

# 		effect = {  
# 			create_general = { tradition = 50 }
# 			add_country_modifier = {
# 				name = increased_conscription
# 				duration = 7300
# 			}
			
# 			teagansfield_area = {
# 				add_permanent_claim = ROOT
# 			}
# 			heartland_borders_area = {
# 				add_permanent_claim = ROOT
# 			}
# 			derwing_area = {
# 				add_permanent_claim = ROOT
# 			}
# 		} 
# 	}

# 	A46_secure_border = {
# 		icon = invest_in_the_rich_trades
# 		position = 2
# 		required_missions = { A46_prepare_expansion } 
# 		provinces_to_highlight = {  
# 			OR = {
# 				area = derwing_area
# 				province_id = 249
# 			}
# 			NOT = {
# 				owned_by = ROOT
# 			}
# 		} 

# 		trigger = {  
# 			derwing_area = {
# 				owned_by = ROOT
# 			}
# 			249 = {
# 				is_core = ROOT
# 			}
# 		} 

# 		effect = { 
# 			add_mercantilism = 3
# 			249 = { #Aramar
# 				add_permanent_province_modifier = {
# 					name = arbaran_harbour_of_aramar
# 					duration = -1
# 				}
# 			}
# 		} 
# 	}

# 	A46_cooperate_espio = {
# 		icon = mission_dethrone_the_rurikovichs
# 		position = 3
# 		required_missions = { A46_secure_border } 
# 		provinces_to_highlight = {  
# 			owned_by = A25
# 		} 

# 		trigger = {  
# 			has_spy_network_in = {
# 				who = A25
# 				value = 35
# 			}
# 			A25 = {
# 				has_been_insulted_by_root = yes
# 			}
# 		} 

# 		effect = {  
# 			A25 = {
# 				add_country_modifier = {
# 					name = sabotaged_trade_routes
# 					duration = 5475
# 				}
				
# 			}
# 			add_casus_belli = {
# 				type = cb_trade_war
# 				target = A25
# 			}
# 		} 
# 	}

# 	A46_cooperate_sabo = {
# 		icon = Burn_Wooden_Wall
# 		position = 4
# 		required_missions = { A46_cooperate_espio } 
# 		provinces_to_highlight = {  
# 			owned_by = A25
# 		} 

# 		trigger = {  
# 			has_won_war_against = {
# 				who = A25
				
# 			}

# 		} 

# 		effect = {  } 
# 	}

# 	A46_cooperate_merger = {
# 		icon = adjust_the_general_means
# 		position = 5
# 		required_missions = { A46_cooperate_sabo } 
# 		provinces_to_highlight = {  
# 			area = damescrown_area
# 		} 

# 		trigger = {  
# 			OR = {
# 				AND = {
# 					A25 = {
# 						is_bankrupt = yes
# 					}
# 					adm_power = 100
# 					dip_power = 100
# 					mil_power = 100
# 				}
# 				damescrown_area = {
# 					owned_by = ROOT
# 				}
# 			}
# 		} 

# 		effect = {  
# 			complex_dynamic_effect = {
# 				first_custom_tooltip = A46_cooperate_merger_tooltip1
# 				first_limit = "
# 					A25 = {
# 						is_bankrupt = yes
# 					}
# 					adm_power = 100
# 					dip_power = 100
# 					mil_power = 100
# 				"
# 				first_effect = "
# 					country_event = {
# 						id = arbaran.11
# 					}
# 				"
# 				second_custom_tooltip = A46_cooperate_merger_tooltip2
# 				second_limit = "damescrown_area = { owned_by = ROOT }"
# 				second_effect = "
# 					add_years_of_trade_income = {
# 						years = 2
# 						custom_tooltip = BYZ_add_2_years_of_trade_income
# 					}
# 					add_mercantilism = 3
# 				"

# 			}
# 		} 
# 	}

# 	# A46_more_competition = {
# 	# 	icon = mission_high_income
# 	# 	position = 6
# 	# 	required_missions = { A46_cooperate_merger } 
# 	# 	provinces_to_highlight = {  
# 	# 		owned_by = A12
# 	# 	} 

# 	# 	trigger = {  
# 	# 		A12 = {
# 	# 			NOT = {
# 	# 				army_size_percentage = ROOT
# 	# 			}
# 	# 			has_been_insulted_by_root = yes
# 	# 		}
# 	# 		has_spy_network_in = {
# 	# 			who = A12
# 	# 			value = 35
# 	# 		}
# 	# 	} 

# 	# 	effect = {  } 
# 	# }
	
# 	A46_reclaim_aelcandar = {
# 		icon = fortress_switzerland
# 		position = 7
# 		required_missions = { A46_knocking_door } 
# 		provinces_to_highlight = {  
# 			province_id = 162
# 		} 

# 		trigger = {  
# 			162 = {
# 				is_core = ROOT
# 				has_fort_building_trigger = yes
# 				base_manpower = 10
# 				has_manpower_building_trigger = yes
# 			}
# 		} 

# 		effect = {  
# 			add_prestige = 20

# 			162 = {
# 				add_province_modifier = {
# 					name = smallcountry_fortress
# 					duration = -1
# 				}
# 				add_great_project_tier = {
# 					type = aelcandar
# 					tier = 1
# 				}
# 			}
			
# 			complex_dynamic_effect_without_alternative = {
# 				first_custom_tooltip = A46_reclaim_aelcandar_tooltip1
# 				first_limit = "
